

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 00:01:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1401                           ;HDT07.c: 124:     TRISBbits.TRISB0 = 1;
  1402  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1403  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1404  0233  1406               	bsf	6,0	;volatile
  1405  0234                     l932:
  1406                           
  1407                           ;HDT07.c: 125:     TRISBbits.TRISB1 = 1;
  1408  0234  1486               	bsf	6,1	;volatile
  1409  0235                     l934:
  1410                           
  1411                           ;HDT07.c: 126:     TRISBbits.TRISB2 = 1;
  1412  0235  1506               	bsf	6,2	;volatile
  1413  0236                     l936:
  1414                           
  1415                           ;HDT07.c: 127:     TRISBbits.TRISB3 = 1;
  1416  0236  1586               	bsf	6,3	;volatile
  1417  0237                     l938:
  1418                           
  1419                           ;HDT07.c: 130:     PORTA = 0x00;
  1420  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0239  0185               	clrf	5	;volatile
  1423  023A                     l940:
  1424                           
  1425                           ;HDT07.c: 131:     PORTB = 0x00;
  1426  023A  0186               	clrf	6	;volatile
  1427  023B                     l942:
  1428                           
  1429                           ;HDT07.c: 132:     PORTC = 0x00;
  1430  023B  0187               	clrf	7	;volatile
  1431  023C                     l944:
  1432                           
  1433                           ;HDT07.c: 133:     PORTD = 0x00;
  1434  023C  0188               	clrf	8	;volatile
  1435  023D                     l946:
  1436                           
  1437                           ;HDT07.c: 134:     PORTE = 0x00;
  1438  023D  0189               	clrf	9	;volatile
  1439  023E                     l948:
  1440                           
  1441                           ;HDT07.c: 137:     OSCCONbits.IRCF0 = 0;
  1442  023E  1683               	bsf	3,5	;RP0=1, select bank1
  1443  023F  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0240  120F               	bcf	15,4	;volatile
  1445  0241                     l950:
  1446                           
  1447                           ;HDT07.c: 138:     OSCCONbits.IRCF1 = 1;
  1448  0241  168F               	bsf	15,5	;volatile
  1449  0242                     l952:
  1450                           
  1451                           ;HDT07.c: 139:     OSCCONbits.IRCF2 = 1;
  1452  0242  170F               	bsf	15,6	;volatile
  1453  0243                     l954:
  1454                           
  1455                           ;HDT07.c: 140:     OSCCONbits.SCS = 1;
  1456  0243  140F               	bsf	15,0	;volatile
  1457  0244                     l956:
  1458                           
  1459                           ;HDT07.c: 143:     PIE1bits.ADIE = 1;
  1460  0244  170C               	bsf	12,6	;volatile
  1461  0245                     l958:
  1462                           
  1463                           ;HDT07.c: 144:     PIR1bits.ADIF = 0;
  1464  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0247  130C               	bcf	12,6	;volatile
  1467  0248                     l960:
  1468                           
  1469                           ;HDT07.c: 145:     INTCONbits.GIE = 1;
  1470  0248  178B               	bsf	11,7	;volatile
  1471  0249                     l962:
  1472                           
  1473                           ;HDT07.c: 146:     INTCONbits.PEIE = 1;
  1474  0249  170B               	bsf	11,6	;volatile
  1475  024A                     l964:
  1476                           
  1477                           ;HDT07.c: 149:     ADC_config(2);
  1478  024A  3002               	movlw	2
  1479  024B  120A  118A  20FA  120A  118A  	fcall	_ADC_config
  1480  0250                     l966:
  1481                           
  1482                           ;HDT07.c: 152:     TXSTAbits.SYNC = 0;
  1483  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1484  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1485  0252  1218               	bcf	24,4	;volatile
  1486  0253                     l968:
  1487                           
  1488                           ;HDT07.c: 153:     TXSTAbits.BRGH = 1;
  1489  0253  1518               	bsf	24,2	;volatile
  1490  0254                     l970:
  1491                           
  1492                           ;HDT07.c: 154:     BAUDCTLbits.BRG16 = 0;
  1493  0254  1683               	bsf	3,5	;RP0=1, select bank3
  1494  0255  1703               	bsf	3,6	;RP1=1, select bank3
  1495  0256  1187               	bcf	7,3	;volatile
  1496  0257                     l972:
  1497                           
  1498                           ;HDT07.c: 156:     SPBRG = 25;
  1499  0257  3019               	movlw	25
  1500  0258  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0259  1303               	bcf	3,6	;RP1=0, select bank1
  1502  025A  0099               	movwf	25	;volatile
  1503  025B                     l974:
  1504                           
  1505                           ;HDT07.c: 157:     SPBRGH = 1;
  1506  025B  3001               	movlw	1
  1507  025C  009A               	movwf	26	;volatile
  1508  025D                     l976:
  1509                           
  1510                           ;HDT07.c: 159:     RCSTAbits.SPEN = 1;
  1511  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1512  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1513  025F  1798               	bsf	24,7	;volatile
  1514  0260                     l978:
  1515                           
  1516                           ;HDT07.c: 160:     RCSTAbits.RX9 = 0;
  1517  0260  1318               	bcf	24,6	;volatile
  1518  0261                     l980:
  1519                           
  1520                           ;HDT07.c: 161:     RCSTAbits.CREN = 1;
  1521  0261  1618               	bsf	24,4	;volatile
  1522  0262                     l982:
  1523                           
  1524                           ;HDT07.c: 162:     TXSTAbits.TX9 = 0;
  1525  0262  1683               	bsf	3,5	;RP0=1, select bank1
  1526  0263  1303               	bcf	3,6	;RP1=0, select bank1
  1527  0264  1318               	bcf	24,6	;volatile
  1528  0265                     l984:
  1529                           
  1530                           ;HDT07.c: 164:     TXSTAbits.TXEN = 1;
  1531  0265  1698               	bsf	24,5	;volatile
  1532  0266                     l986:
  1533                           
  1534                           ;HDT07.c: 166:     PIR1bits.RCIF = 0;
  1535  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0268  128C               	bcf	12,5	;volatile
  1538  0269                     l988:
  1539                           
  1540                           ;HDT07.c: 167:     PIR1bits.TXIF = 0;
  1541  0269  120C               	bcf	12,4	;volatile
  1542  026A                     l91:
  1543  026A  0008               	return
  1544  026B                     __end_of_setup:
  1545                           
  1546                           	psect	text7
  1547  00FA                     __ptext7:	
  1548 ;; *************** function _ADC_config *****************
  1549 ;; Defined at:
  1550 ;;		line 14 in file "ADC.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  frec            1    wreg     unsigned char 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  frec            1    5[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         1       0       0       0       0
  1566 ;;      Temps:          2       0       0       0       0
  1567 ;;      Totals:         3       0       0       0       0
  1568 ;;Total ram usage:        3 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_setup
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _ADC_config
  1580  00FA                     _ADC_config:
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _ADC_config: [wreg-fsr0h+status,2+status,0]
  1584                           ;ADC_config@frec stored from wreg
  1585  00FA  00F5               	movwf	ADC_config@frec
  1586  00FB                     l800:
  1587                           
  1588                           ;ADC.c: 15:     switch(frec){
  1589  00FB  2948               	goto	l868
  1590  00FC                     l802:
  1591                           
  1592                           ;ADC.c: 17:             ADCON0bits.CHS = 0;
  1593  00FC  30C3               	movlw	-61
  1594  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1595  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1596  00FF  059F               	andwf	31,f	;volatile
  1597  0100                     l804:
  1598                           
  1599                           ;ADC.c: 18:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1600  0100  3021               	movlw	33
  1601  0101  00F3               	movwf	??_ADC_config
  1602  0102                     u747:
  1603  0102  0BF3               	decfsz	??_ADC_config,f
  1604  0103  2902               	goto	u747
  1605  0104                     l806:
  1606                           
  1607                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 0;
  1608  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0106  131F               	bcf	31,6	;volatile
  1611  0107                     l808:
  1612                           
  1613                           ;ADC.c: 21:             ADCON0bits.ADCS1 = 0;
  1614  0107  139F               	bcf	31,7	;volatile
  1615  0108                     l810:
  1616                           
  1617                           ;ADC.c: 22:             ADCON0bits.ADON = 1;
  1618  0108  141F               	bsf	31,0	;volatile
  1619  0109                     l812:
  1620                           
  1621                           ;ADC.c: 23:             ADCON1bits.ADFM = 0;
  1622  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1623  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1624  010B  139F               	bcf	31,7	;volatile
  1625  010C                     l814:
  1626                           
  1627                           ;ADC.c: 24:             ADCON1bits.VCFG1 = 0;
  1628  010C  129F               	bcf	31,5	;volatile
  1629  010D                     l816:
  1630                           
  1631                           ;ADC.c: 25:             ADCON1bits.VCFG0 = 0;
  1632  010D  121F               	bcf	31,4	;volatile
  1633                           
  1634                           ;ADC.c: 26:             break;
  1635  010E  295E               	goto	l126
  1636  010F                     l818:
  1637                           
  1638                           ;ADC.c: 28:             ADCON0bits.CHS = 0;
  1639  010F  30C3               	movlw	-61
  1640  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0112  059F               	andwf	31,f	;volatile
  1643  0113                     l820:
  1644                           
  1645                           ;ADC.c: 29:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1646  0113  3021               	movlw	33
  1647  0114  00F3               	movwf	??_ADC_config
  1648  0115                     u757:
  1649  0115  0BF3               	decfsz	??_ADC_config,f
  1650  0116  2915               	goto	u757
  1651  0117                     l822:
  1652                           
  1653                           ;ADC.c: 31:             ADCON0bits.ADCS0 = 1;
  1654  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0119  171F               	bsf	31,6	;volatile
  1657  011A                     l824:
  1658                           
  1659                           ;ADC.c: 32:             ADCON0bits.ADCS1 = 0;
  1660  011A  139F               	bcf	31,7	;volatile
  1661  011B                     l826:
  1662                           
  1663                           ;ADC.c: 33:             ADCON0bits.ADON = 1;
  1664  011B  141F               	bsf	31,0	;volatile
  1665  011C                     l828:
  1666                           
  1667                           ;ADC.c: 34:             ADCON1bits.ADFM = 0;
  1668  011C  1683               	bsf	3,5	;RP0=1, select bank1
  1669  011D  1303               	bcf	3,6	;RP1=0, select bank1
  1670  011E  139F               	bcf	31,7	;volatile
  1671  011F                     l830:
  1672                           
  1673                           ;ADC.c: 35:             ADCON1bits.VCFG1 = 0;
  1674  011F  129F               	bcf	31,5	;volatile
  1675  0120                     l832:
  1676                           
  1677                           ;ADC.c: 36:             ADCON1bits.VCFG0 = 0;
  1678  0120  121F               	bcf	31,4	;volatile
  1679                           
  1680                           ;ADC.c: 37:             break;
  1681  0121  295E               	goto	l126
  1682  0122                     l834:
  1683                           
  1684                           ;ADC.c: 39:             ADCON0bits.CHS = 0;
  1685  0122  30C3               	movlw	-61
  1686  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0125  059F               	andwf	31,f	;volatile
  1689  0126                     l836:
  1690                           
  1691                           ;ADC.c: 40:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1692  0126  3021               	movlw	33
  1693  0127  00F3               	movwf	??_ADC_config
  1694  0128                     u767:
  1695  0128  0BF3               	decfsz	??_ADC_config,f
  1696  0129  2928               	goto	u767
  1697  012A                     l838:
  1698                           
  1699                           ;ADC.c: 42:             ADCON0bits.ADCS0 = 0;
  1700  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1701  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1702  012C  131F               	bcf	31,6	;volatile
  1703  012D                     l840:
  1704                           
  1705                           ;ADC.c: 43:             ADCON0bits.ADCS1 = 1;
  1706  012D  179F               	bsf	31,7	;volatile
  1707  012E                     l842:
  1708                           
  1709                           ;ADC.c: 44:             ADCON0bits.ADON = 1;
  1710  012E  141F               	bsf	31,0	;volatile
  1711  012F                     l844:
  1712                           
  1713                           ;ADC.c: 45:             ADCON1bits.ADFM = 0;
  1714  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1716  0131  139F               	bcf	31,7	;volatile
  1717  0132                     l846:
  1718                           
  1719                           ;ADC.c: 46:             ADCON1bits.VCFG1 = 0;
  1720  0132  129F               	bcf	31,5	;volatile
  1721  0133                     l848:
  1722                           
  1723                           ;ADC.c: 47:             ADCON1bits.VCFG0 = 0;
  1724  0133  121F               	bcf	31,4	;volatile
  1725                           
  1726                           ;ADC.c: 48:             break;
  1727  0134  295E               	goto	l126
  1728  0135                     l850:
  1729                           
  1730                           ;ADC.c: 50:             ADCON0bits.CHS = 0;
  1731  0135  30C3               	movlw	-61
  1732  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0138  059F               	andwf	31,f	;volatile
  1735  0139                     l852:
  1736                           
  1737                           ;ADC.c: 51:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1738  0139  3021               	movlw	33
  1739  013A  00F3               	movwf	??_ADC_config
  1740  013B                     u777:
  1741  013B  0BF3               	decfsz	??_ADC_config,f
  1742  013C  293B               	goto	u777
  1743  013D                     l854:
  1744                           
  1745                           ;ADC.c: 53:             ADCON0bits.ADCS0 = 1;
  1746  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1747  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1748  013F  171F               	bsf	31,6	;volatile
  1749  0140                     l856:
  1750                           
  1751                           ;ADC.c: 54:             ADCON0bits.ADCS1 = 1;
  1752  0140  179F               	bsf	31,7	;volatile
  1753  0141                     l858:
  1754                           
  1755                           ;ADC.c: 55:             ADCON0bits.ADON = 1;
  1756  0141  141F               	bsf	31,0	;volatile
  1757  0142                     l860:
  1758                           
  1759                           ;ADC.c: 56:             ADCON1bits.ADFM = 0;
  1760  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0144  139F               	bcf	31,7	;volatile
  1763  0145                     l862:
  1764                           
  1765                           ;ADC.c: 57:             ADCON1bits.VCFG1 = 0;
  1766  0145  129F               	bcf	31,5	;volatile
  1767  0146                     l864:
  1768                           
  1769                           ;ADC.c: 58:             ADCON1bits.VCFG0 = 0;
  1770  0146  121F               	bcf	31,4	;volatile
  1771                           
  1772                           ;ADC.c: 59:             break;
  1773  0147  295E               	goto	l126
  1774  0148                     l868:
  1775  0148  0875               	movf	ADC_config@frec,w
  1776  0149  00F3               	movwf	??_ADC_config
  1777  014A  01F4               	clrf	??_ADC_config+1
  1778                           
  1779                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1780                           ; Switch size 1, requested type "simple"
  1781                           ; Number of cases is 1, Range of values is 0 to 0
  1782                           ; switch strategies available:
  1783                           ; Name         Instructions Cycles
  1784                           ; simple_byte            4     3 (average)
  1785                           ; direct_byte           11     8 (fixed)
  1786                           ; jumptable            260     6 (fixed)
  1787                           ;	Chosen strategy is simple_byte
  1788  014B  0874               	movf	??_ADC_config+1,w
  1789  014C  3A00               	xorlw	0	; case 0
  1790  014D  1903               	skipnz
  1791  014E  2950               	goto	l1392
  1792  014F  295E               	goto	l126
  1793  0150                     l1392:
  1794                           
  1795                           ; Switch size 1, requested type "simple"
  1796                           ; Number of cases is 4, Range of values is 0 to 3
  1797                           ; switch strategies available:
  1798                           ; Name         Instructions Cycles
  1799                           ; simple_byte           13     7 (average)
  1800                           ; direct_byte           20     8 (fixed)
  1801                           ; jumptable            260     6 (fixed)
  1802                           ;	Chosen strategy is simple_byte
  1803  0150  0873               	movf	??_ADC_config,w
  1804  0151  3A00               	xorlw	0	; case 0
  1805  0152  1903               	skipnz
  1806  0153  28FC               	goto	l802
  1807  0154  3A01               	xorlw	1	; case 1
  1808  0155  1903               	skipnz
  1809  0156  290F               	goto	l818
  1810  0157  3A03               	xorlw	3	; case 2
  1811  0158  1903               	skipnz
  1812  0159  2922               	goto	l834
  1813  015A  3A01               	xorlw	1	; case 3
  1814  015B  1903               	skipnz
  1815  015C  2935               	goto	l850
  1816  015D  295E               	goto	l126
  1817  015E                     l126:
  1818  015E  0008               	return
  1819  015F                     __end_of_ADC_config:
  1820                           
  1821                           	psect	text8
  1822  01A5                     __ptext8:	
  1823 ;; *************** function _chanel *****************
  1824 ;; Defined at:
  1825 ;;		line 170 in file "HDT07.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         0       0       0       0       0
  1841 ;;      Temps:          1       0       0       0       0
  1842 ;;      Totals:         1       0       0       0       0
  1843 ;;Total ram usage:        1 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    1
  1846 ;; This function calls:
  1847 ;;		Nothing
  1848 ;; This function is called by:
  1849 ;;		_main
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _chanel
  1855  01A5                     _chanel:
  1856  01A5                     l990:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _chanel: [wreg+status,2+status,0]
  1859                           
  1860                           
  1861                           ;HDT07.c: 172:     if(ADCON0bits.GO == 0){
  1862  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1863  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1864  01A7  189F               	btfsc	31,1	;volatile
  1865  01A8  29AA               	goto	u221
  1866  01A9  29AB               	goto	u220
  1867  01AA                     u221:
  1868  01AA  29E9               	goto	l102
  1869  01AB                     u220:
  1870  01AB                     l992:
  1871                           
  1872                           ;HDT07.c: 173:             if(ADCON0bits.CHS == 0){
  1873  01AB  0C1F               	rrf	31,w	;volatile
  1874  01AC  00F3               	movwf	??_chanel
  1875  01AD  0C73               	rrf	??_chanel,w
  1876  01AE  390F               	andlw	15
  1877  01AF  3A00               	xorlw	0
  1878  01B0  1D03               	skipz
  1879  01B1  29B3               	goto	u231
  1880  01B2  29B4               	goto	u230
  1881  01B3                     u231:
  1882  01B3  29B9               	goto	l996
  1883  01B4                     u230:
  1884  01B4                     l994:
  1885                           
  1886                           ;HDT07.c: 174:                 ADCON0bits.CHS = 1;
  1887  01B4  081F               	movf	31,w	;volatile
  1888  01B5  39C3               	andlw	-61
  1889  01B6  3804               	iorlw	4
  1890  01B7  009F               	movwf	31	;volatile
  1891                           
  1892                           ;HDT07.c: 175:             }
  1893  01B8  29E1               	goto	l1008
  1894  01B9                     l996:
  1895  01B9  0C1F               	rrf	31,w	;volatile
  1896  01BA  00F3               	movwf	??_chanel
  1897  01BB  0C73               	rrf	??_chanel,w
  1898  01BC  390F               	andlw	15
  1899  01BD  3A01               	xorlw	1
  1900  01BE  1D03               	skipz
  1901  01BF  29C1               	goto	u241
  1902  01C0  29C2               	goto	u240
  1903  01C1                     u241:
  1904  01C1  29C7               	goto	l1000
  1905  01C2                     u240:
  1906  01C2                     l998:
  1907                           
  1908                           ;HDT07.c: 177:                 ADCON0bits.CHS = 2;
  1909  01C2  081F               	movf	31,w	;volatile
  1910  01C3  39C3               	andlw	-61
  1911  01C4  3808               	iorlw	8
  1912  01C5  009F               	movwf	31	;volatile
  1913                           
  1914                           ;HDT07.c: 178:             }
  1915  01C6  29E1               	goto	l1008
  1916  01C7                     l1000:
  1917  01C7  0C1F               	rrf	31,w	;volatile
  1918  01C8  00F3               	movwf	??_chanel
  1919  01C9  0C73               	rrf	??_chanel,w
  1920  01CA  390F               	andlw	15
  1921  01CB  3A02               	xorlw	2
  1922  01CC  1D03               	skipz
  1923  01CD  29CF               	goto	u251
  1924  01CE  29D0               	goto	u250
  1925  01CF                     u251:
  1926  01CF  29D5               	goto	l1004
  1927  01D0                     u250:
  1928  01D0                     l1002:
  1929                           
  1930                           ;HDT07.c: 180:                 ADCON0bits.CHS = 3;
  1931  01D0  081F               	movf	31,w	;volatile
  1932  01D1  39C3               	andlw	-61
  1933  01D2  380C               	iorlw	12
  1934  01D3  009F               	movwf	31	;volatile
  1935                           
  1936                           ;HDT07.c: 181:             }
  1937  01D4  29E1               	goto	l1008
  1938  01D5                     l1004:
  1939  01D5  0C1F               	rrf	31,w	;volatile
  1940  01D6  00F3               	movwf	??_chanel
  1941  01D7  0C73               	rrf	??_chanel,w
  1942  01D8  390F               	andlw	15
  1943  01D9  3A03               	xorlw	3
  1944  01DA  1D03               	skipz
  1945  01DB  29DD               	goto	u261
  1946  01DC  29DE               	goto	u260
  1947  01DD                     u261:
  1948  01DD  29E1               	goto	l98
  1949  01DE                     u260:
  1950  01DE                     l1006:
  1951                           
  1952                           ;HDT07.c: 183:                 ADCON0bits.CHS = 0;
  1953  01DE  30C3               	movlw	-61
  1954  01DF  059F               	andwf	31,f	;volatile
  1955  01E0  29E1               	goto	l1008
  1956  01E1                     l98:
  1957  01E1                     l1008:
  1958                           
  1959                           ;HDT07.c: 186:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1960  01E1  3010               	movlw	16
  1961  01E2  00F3               	movwf	??_chanel
  1962  01E3                     u787:
  1963  01E3  0BF3               	decfsz	??_chanel,f
  1964  01E4  29E3               	goto	u787
  1965  01E5  0000               	nop
  1966  01E6                     l1010:
  1967                           
  1968                           ;HDT07.c: 187:             ADCON0bits.GO = 1;
  1969  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1970  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1971  01E8  149F               	bsf	31,1	;volatile
  1972  01E9                     l102:
  1973  01E9  0008               	return
  1974  01EA                     __end_of_chanel:
  1975                           
  1976                           	psect	text9
  1977  01EA                     __ptext9:	
  1978 ;; *************** function _isr *****************
  1979 ;; Defined at:
  1980 ;;		line 70 in file "HDT07.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         0       0       0       0       0
  1995 ;;      Locals:         0       0       0       0       0
  1996 ;;      Temps:          3       0       0       0       0
  1997 ;;      Totals:         3       0       0       0       0
  1998 ;;Total ram usage:        3 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		Interrupt level 1
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _isr
  2009  01EA                     _isr:
  2010  01EA                     i1l1194:
  2011                           
  2012                           ;HDT07.c: 74:        if(PIR1bits.ADIF == 1)
  2013  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2014  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2015  01EC  1F0C               	btfss	12,6	;volatile
  2016  01ED  29EF               	goto	u53_21
  2017  01EE  29F0               	goto	u53_20
  2018  01EF                     u53_21:
  2019  01EF  2A25               	goto	i1l80
  2020  01F0                     u53_20:
  2021  01F0                     i1l1196:
  2022                           
  2023                           ;HDT07.c: 75:        {;HDT07.c: 77:        if(ADCON0bits.CHS == 0) {
  2024  01F0  0C1F               	rrf	31,w	;volatile
  2025  01F1  00F0               	movwf	??_isr
  2026  01F2  0C70               	rrf	??_isr,w
  2027  01F3  390F               	andlw	15
  2028  01F4  3A00               	xorlw	0
  2029  01F5  1D03               	skipz
  2030  01F6  29F8               	goto	u54_21
  2031  01F7  29F9               	goto	u54_20
  2032  01F8                     u54_21:
  2033  01F8  29FD               	goto	i1l1200
  2034  01F9                     u54_20:
  2035  01F9                     i1l1198:
  2036                           
  2037                           ;HDT07.c: 78:              pot01 = ADRESH;
  2038  01F9  081E               	movf	30,w	;volatile
  2039  01FA  00F0               	movwf	??_isr
  2040  01FB  0870               	movf	??_isr,w
  2041  01FC  00C7               	movwf	_pot01
  2042  01FD                     i1l1200:
  2043                           
  2044                           ;HDT07.c: 82:         if(ADCON0bits.CHS == 1){
  2045  01FD  0C1F               	rrf	31,w	;volatile
  2046  01FE  00F0               	movwf	??_isr
  2047  01FF  0C70               	rrf	??_isr,w
  2048  0200  390F               	andlw	15
  2049  0201  3A01               	xorlw	1
  2050  0202  1D03               	skipz
  2051  0203  2A05               	goto	u55_21
  2052  0204  2A06               	goto	u55_20
  2053  0205                     u55_21:
  2054  0205  2A0A               	goto	i1l1204
  2055  0206                     u55_20:
  2056  0206                     i1l1202:
  2057                           
  2058                           ;HDT07.c: 83:             pot02 = ADRESH;
  2059  0206  081E               	movf	30,w	;volatile
  2060  0207  00F0               	movwf	??_isr
  2061  0208  0870               	movf	??_isr,w
  2062  0209  00C6               	movwf	_pot02
  2063  020A                     i1l1204:
  2064                           
  2065                           ;HDT07.c: 86:         if(ADCON0bits.CHS == 2){
  2066  020A  0C1F               	rrf	31,w	;volatile
  2067  020B  00F0               	movwf	??_isr
  2068  020C  0C70               	rrf	??_isr,w
  2069  020D  390F               	andlw	15
  2070  020E  3A02               	xorlw	2
